

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0010                     _T1CON	set	16
   213  0008                     _PORTD	set	8
   214  0010                     _T1CONbits	set	16
   215  0008                     _PORTDbits	set	8
   216  000F                     _TMR1H	set	15
   217  000E                     _TMR1L	set	14
   218  0013                     _SSPBUF	set	19
   219  0014                     _SSPCONbits	set	20
   220  000C                     _PIR1bits	set	12
   221  0014                     _SSPCON	set	20
   222  0063                     _SSPIF	set	99
   223  005E                     _PEIE	set	94
   224  005F                     _GIE	set	95
   225  0088                     _TRISDbits	set	136
   226  0094                     _SSPSTATbits	set	148
   227  008F                     _OSCCONbits	set	143
   228  0091                     _SSPCON2	set	145
   229  0094                     _SSPSTAT	set	148
   230  0093                     _SSPADD	set	147
   231  04A0                     _BF	set	1184
   232  0463                     _SSPIE	set	1123
   233  043C                     _TRISC4	set	1084
   234  043B                     _TRISC3	set	1083
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242  000F                     __initialization:	
   243                           
   244                           ; Clear objects allocated to COMMON
   245  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   246  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   247  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   248                           
   249                           ; Clear objects allocated to BANK0
   250  0012  1283               	bcf	3,5	;RP0=0, select bank0
   251  0013  1303               	bcf	3,6	;RP1=0, select bank0
   252  0014  01E3               	clrf	__pbssBANK0& (0+127)
   253  0015  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   254  0016  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   255  0017  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   256  0018  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   257  0019                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  0019                     __end_of__initialization:	
   261  0019  0183               	clrf	3
   262  001A  120A  118A  2EEF   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  0078                     __pbssCOMMON:	
   266  0078                     _dato:	
   267  0078                     	ds	1
   268  0079                     _z:	
   269  0079                     	ds	1
   270  007A                     _metro:	
   271  007A                     	ds	1
   272                           
   273                           	psect	bssBANK0
   274  0063                     __pbssBANK0:	
   275  0063                     _tiempo:	
   276  0063                     	ds	2
   277  0065                     _basura:	
   278  0065                     	ds	1
   279  0066                     _distancia:	
   280  0066                     	ds	2
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:	
   284  0070                     ?_I2C_Esclavo:	
   285  0070                     ?_iniciarOSC:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_cronometro:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_setup:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0070                     	ds	3
   306  0073                     ??_I2C_Esclavo:	
   307  0073                     ??_iniciarOSC:	
   308                           ; 1 bytes @ 0x3
   309                           
   310  0073                     ??_setup:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0073                     ?___xxtofl:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0073                     I2C_Esclavo@address:	
   317                           ; 4 bytes @ 0x3
   318                           
   319  0073                     ___xxtofl@val:	
   320                           ; 1 bytes @ 0x3
   321                           
   322                           
   323                           ; 4 bytes @ 0x3
   324  0073                     	ds	2
   325  0075                     iniciarOSC@frec:	
   326                           
   327                           ; 1 bytes @ 0x5
   328  0075                     	ds	2
   329  0077                     ??_cronometro:	
   330                           
   331                           ; 1 bytes @ 0x7
   332  0077                     	ds	1
   333  0078                     ??_main:	
   334                           
   335                           	psect	cstackBANK0
   336  0020                     __pcstackBANK0:	
   337                           ; 1 bytes @ 0x8
   338                           
   339  0020                     ??___xxtofl:	
   340                           
   341                           ; 1 bytes @ 0x0
   342  0020                     	ds	4
   343  0024                     ___xxtofl@sign:	
   344                           
   345                           ; 1 bytes @ 0x4
   346  0024                     	ds	1
   347  0025                     ___xxtofl@exp:	
   348                           
   349                           ; 1 bytes @ 0x5
   350  0025                     	ds	1
   351  0026                     ___xxtofl@arg:	
   352                           
   353                           ; 4 bytes @ 0x6
   354  0026                     	ds	4
   355  002A                     ?___fldiv:	
   356  002A                     ___fldiv@a:	
   357                           ; 4 bytes @ 0xA
   358                           
   359                           
   360                           ; 4 bytes @ 0xA
   361  002A                     	ds	4
   362  002E                     ___fldiv@b:	
   363                           
   364                           ; 4 bytes @ 0xE
   365  002E                     	ds	4
   366  0032                     ??___fldiv:	
   367                           
   368                           ; 1 bytes @ 0x12
   369  0032                     	ds	5
   370  0037                     ___fldiv@rem:	
   371                           
   372                           ; 4 bytes @ 0x17
   373  0037                     	ds	4
   374  003B                     ___fldiv@sign:	
   375                           
   376                           ; 1 bytes @ 0x1B
   377  003B                     	ds	1
   378  003C                     ___fldiv@new_exp:	
   379                           
   380                           ; 2 bytes @ 0x1C
   381  003C                     	ds	2
   382  003E                     ___fldiv@grs:	
   383                           
   384                           ; 4 bytes @ 0x1E
   385  003E                     	ds	4
   386  0042                     ___fldiv@bexp:	
   387                           
   388                           ; 1 bytes @ 0x22
   389  0042                     	ds	1
   390  0043                     ___fldiv@aexp:	
   391                           
   392                           ; 1 bytes @ 0x23
   393  0043                     	ds	1
   394  0044                     ?___fladd:	
   395  0044                     ___fladd@b:	
   396                           ; 4 bytes @ 0x24
   397                           
   398                           
   399                           ; 4 bytes @ 0x24
   400  0044                     	ds	4
   401  0048                     ___fladd@a:	
   402                           
   403                           ; 4 bytes @ 0x28
   404  0048                     	ds	4
   405  004C                     ??___fladd:	
   406                           
   407                           ; 1 bytes @ 0x2C
   408  004C                     	ds	8
   409  0054                     ___fladd@signs:	
   410                           
   411                           ; 1 bytes @ 0x34
   412  0054                     	ds	1
   413  0055                     ___fladd@aexp:	
   414                           
   415                           ; 1 bytes @ 0x35
   416  0055                     	ds	1
   417  0056                     ___fladd@bexp:	
   418                           
   419                           ; 1 bytes @ 0x36
   420  0056                     	ds	1
   421  0057                     ___fladd@grs:	
   422                           
   423                           ; 1 bytes @ 0x37
   424  0057                     	ds	1
   425  0058                     ?___fltol:	
   426  0058                     ___fltol@f1:	
   427                           ; 4 bytes @ 0x38
   428                           
   429                           
   430                           ; 4 bytes @ 0x38
   431  0058                     	ds	4
   432  005C                     ??___fltol:	
   433                           
   434                           ; 1 bytes @ 0x3C
   435  005C                     	ds	5
   436  0061                     ___fltol@sign1:	
   437                           
   438                           ; 1 bytes @ 0x41
   439  0061                     	ds	1
   440  0062                     ___fltol@exp1:	
   441                           
   442                           ; 1 bytes @ 0x42
   443  0062                     	ds	1
   444                           
   445                           	psect	maintext
   446  06EF                     __pmaintext:	
   447 ;;
   448 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   449 ;;
   450 ;; *************** function _main *****************
   451 ;; Defined at:
   452 ;;		line 128 in file "Reo3.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : B00/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels required when called:    3
   472 ;; This function calls:
   473 ;;		_I2C_Esclavo
   474 ;;		_cronometro
   475 ;;		_iniciarOSC
   476 ;;		_setup
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  06EF                     _main:	
   485  06EF                     l1803:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   488                           
   489                           
   490                           ;Reo3.c: 130:     iniciarOSC(6);
   491  06EF  3006               	movlw	6
   492  06F0  120A  118A  268E  120A  118A  	fcall	_iniciarOSC
   493  06F5                     l1805:	
   494                           
   495                           ;Reo3.c: 132:     setup();
   496  06F5  120A  118A  2723  120A  118A  	fcall	_setup
   497  06FA                     l1807:	
   498                           
   499                           ;Reo3.c: 134:     I2C_Esclavo(0x30);
   500  06FA  3030               	movlw	48
   501  06FB  120A  118A  2709  120A  118A  	fcall	_I2C_Esclavo
   502  0700                     l1809:	
   503                           
   504                           ;Reo3.c: 137:     {;Reo3.c: 138:         cronometro();
   505  0700  120A  118A  25BA  120A  118A  	fcall	_cronometro
   506  0705  2F00               	goto	l1809
   507  0706  120A  118A  280C   	ljmp	start
   508  0709                     __end_of_main:	
   509                           
   510                           	psect	text1
   511  0723                     __ptext1:	
   512 ;; *************** function _setup *****************
   513 ;; Defined at:
   514 ;;		line 115 in file "Reo3.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          0       0       0       0       0
   531 ;;      Totals:         0       0       0       0       0
   532 ;;Total ram usage:        0 bytes
   533 ;; Hardware stack levels used:    1
   534 ;; Hardware stack levels required when called:    1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _setup
   544  0723                     _setup:	
   545  0723                     l1183:	
   546                           ;incstack = 0
   547                           ; Regs used in _setup: [wreg+status,2]
   548                           
   549                           
   550                           ;Reo3.c: 117:     ANSEL = 0;
   551  0723  1683               	bsf	3,5	;RP0=1, select bank3
   552  0724  1703               	bsf	3,6	;RP1=1, select bank3
   553  0725  0188               	clrf	8	;volatile
   554                           
   555                           ;Reo3.c: 118:     ANSELH = 0;
   556  0726  0189               	clrf	9	;volatile
   557  0727                     l1185:	
   558                           
   559                           ;Reo3.c: 120:     TRISDbits.TRISD4 = 0;
   560  0727  1683               	bsf	3,5	;RP0=1, select bank1
   561  0728  1303               	bcf	3,6	;RP1=0, select bank1
   562  0729  1208               	bcf	8,4	;volatile
   563  072A                     l1187:	
   564                           
   565                           ;Reo3.c: 121:     TRISDbits.TRISD6 = 1;
   566  072A  1708               	bsf	8,6	;volatile
   567                           
   568                           ;Reo3.c: 123:     PORTD = 0;
   569  072B  1283               	bcf	3,5	;RP0=0, select bank0
   570  072C  1303               	bcf	3,6	;RP1=0, select bank0
   571  072D  0188               	clrf	8	;volatile
   572  072E                     l1189:	
   573                           
   574                           ;Reo3.c: 125:     T1CON = 0x10;
   575  072E  3010               	movlw	16
   576  072F  0090               	movwf	16	;volatile
   577  0730                     l111:	
   578  0730  0008               	return
   579  0731                     __end_of_setup:	
   580                           
   581                           	psect	text2
   582  068E                     __ptext2:	
   583 ;; *************** function _iniciarOSC *****************
   584 ;; Defined at:
   585 ;;		line 5 in file "./Oscilador.h"
   586 ;; Parameters:    Size  Location     Type
   587 ;;  frec            1    wreg     unsigned char 
   588 ;; Auto vars:     Size  Location     Type
   589 ;;  frec            1    5[COMMON] unsigned char 
   590 ;; Return value:  Size  Location     Type
   591 ;;                  1    wreg      void 
   592 ;; Registers used:
   593 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   594 ;; Tracked objects:
   595 ;;		On entry : 0/0
   596 ;;		On exit  : 0/0
   597 ;;		Unchanged: 0/0
   598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   599 ;;      Params:         0       0       0       0       0
   600 ;;      Locals:         1       0       0       0       0
   601 ;;      Temps:          2       0       0       0       0
   602 ;;      Totals:         3       0       0       0       0
   603 ;;Total ram usage:        3 bytes
   604 ;; Hardware stack levels used:    1
   605 ;; Hardware stack levels required when called:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _iniciarOSC
   615  068E                     _iniciarOSC:	
   616                           
   617                           ;incstack = 0
   618                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   619                           ;iniciarOSC@frec stored from wreg
   620  068E  00F5               	movwf	iniciarOSC@frec
   621  068F                     l1141:	
   622                           
   623                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   624  068F  2ECB               	goto	l1163
   625  0690                     l1143:	
   626                           
   627                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   628  0690  308F               	movlw	-113
   629  0691  1683               	bsf	3,5	;RP0=1, select bank1
   630  0692  1303               	bcf	3,6	;RP1=0, select bank1
   631  0693  058F               	andwf	15,f	;volatile
   632                           
   633                           ;./Oscilador.h: 11:             break;
   634  0694  2EED               	goto	l60
   635  0695                     l1145:	
   636                           
   637                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   638  0695  1683               	bsf	3,5	;RP0=1, select bank1
   639  0696  1303               	bcf	3,6	;RP1=0, select bank1
   640  0697  080F               	movf	15,w	;volatile
   641  0698  398F               	andlw	-113
   642  0699  3810               	iorlw	16
   643  069A  008F               	movwf	15	;volatile
   644                           
   645                           ;./Oscilador.h: 15:             break;
   646  069B  2EED               	goto	l60
   647  069C                     l1147:	
   648                           
   649                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   650  069C  1683               	bsf	3,5	;RP0=1, select bank1
   651  069D  1303               	bcf	3,6	;RP1=0, select bank1
   652  069E  080F               	movf	15,w	;volatile
   653  069F  398F               	andlw	-113
   654  06A0  3820               	iorlw	32
   655  06A1  008F               	movwf	15	;volatile
   656                           
   657                           ;./Oscilador.h: 19:             break;
   658  06A2  2EED               	goto	l60
   659  06A3                     l1149:	
   660                           
   661                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   662  06A3  1683               	bsf	3,5	;RP0=1, select bank1
   663  06A4  1303               	bcf	3,6	;RP1=0, select bank1
   664  06A5  080F               	movf	15,w	;volatile
   665  06A6  398F               	andlw	-113
   666  06A7  3810               	iorlw	16
   667  06A8  008F               	movwf	15	;volatile
   668                           
   669                           ;./Oscilador.h: 23:             break;
   670  06A9  2EED               	goto	l60
   671  06AA                     l1151:	
   672                           
   673                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   674  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   675  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   676  06AC  080F               	movf	15,w	;volatile
   677  06AD  398F               	andlw	-113
   678  06AE  3840               	iorlw	64
   679  06AF  008F               	movwf	15	;volatile
   680                           
   681                           ;./Oscilador.h: 27:             break;
   682  06B0  2EED               	goto	l60
   683  06B1                     l1153:	
   684                           
   685                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   686  06B1  1683               	bsf	3,5	;RP0=1, select bank1
   687  06B2  1303               	bcf	3,6	;RP1=0, select bank1
   688  06B3  080F               	movf	15,w	;volatile
   689  06B4  398F               	andlw	-113
   690  06B5  3850               	iorlw	80
   691  06B6  008F               	movwf	15	;volatile
   692                           
   693                           ;./Oscilador.h: 31:             break;
   694  06B7  2EED               	goto	l60
   695  06B8                     l1155:	
   696                           
   697                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   698  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   699  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   700  06BA  080F               	movf	15,w	;volatile
   701  06BB  398F               	andlw	-113
   702  06BC  3860               	iorlw	96
   703  06BD  008F               	movwf	15	;volatile
   704                           
   705                           ;./Oscilador.h: 35:             break;
   706  06BE  2EED               	goto	l60
   707  06BF                     l1157:	
   708                           
   709                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   710  06BF  3070               	movlw	112
   711  06C0  1683               	bsf	3,5	;RP0=1, select bank1
   712  06C1  1303               	bcf	3,6	;RP1=0, select bank1
   713  06C2  048F               	iorwf	15,f	;volatile
   714                           
   715                           ;./Oscilador.h: 39:             break;
   716  06C3  2EED               	goto	l60
   717  06C4                     l1159:	
   718                           
   719                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
