

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:21:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  000B                     _INTCONbits	set	11
   209  0005                     _PORTA	set	5
   210  0013                     _SSPBUF	set	19
   211  0014                     _SSPCONbits	set	20
   212  000C                     _PIR1bits	set	12
   213  0014                     _SSPCON	set	20
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0	set	31
   216  001F                     _ADCON0bits	set	31
   217  0063                     _SSPIF	set	99
   218  005E                     _PEIE	set	94
   219  005F                     _GIE	set	95
   220  00F9                     _GO_nDONE	set	249
   221  008C                     _PIE1bits	set	140
   222  0085                     _TRISAbits	set	133
   223  0094                     _SSPSTATbits	set	148
   224  008F                     _OSCCONbits	set	143
   225  0091                     _SSPCON2	set	145
   226  0094                     _SSPSTAT	set	148
   227  0093                     _SSPADD	set	147
   228  009F                     _ADCON1bits	set	159
   229  04A0                     _BF	set	1184
   230  0463                     _SSPIE	set	1123
   231  043C                     _TRISC4	set	1084
   232  043B                     _TRISC3	set	1083
   233  0188                     _ANSELbits	set	392
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  000F                     start_initialization:	
   241  000F                     __initialization:	
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   245  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   247  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   248  0013                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0013                     __end_of__initialization:	
   252  0013  0183               	clrf	3
   253  0014  120A  118A  299E   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssCOMMON
   256  0076                     __pbssCOMMON:	
   257  0076                     _x:	
   258  0076                     	ds	1
   259  0077                     _dato:	
   260  0077                     	ds	1
   261  0078                     _z:	
   262  0078                     	ds	1
   263  0079                     _luz:	
   264  0079                     	ds	1
   265                           
   266                           	psect	cstackCOMMON
   267  0070                     __pcstackCOMMON:	
   268  0070                     ?_I2C_Negro:	
   269  0070                     ?_iniciarOSC:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_isr:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_setup:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286  0070                     	ds	4
   287  0074                     ??_iniciarADC:	
   288  0074                     ??_I2C_Negro:	
   289                           ; 1 bytes @ 0x4
   290                           
   291  0074                     ??_iniciarOSC:	
   292                           ; 1 bytes @ 0x4
   293                           
   294  0074                     ??_setup:	
   295                           ; 1 bytes @ 0x4
   296                           
   297  0074                     ?_leerADC:	
   298                           ; 1 bytes @ 0x4
   299                           
   300  0074                     I2C_Negro@address:	
   301                           ; 2 bytes @ 0x4
   302                           
   303                           
   304                           ; 1 bytes @ 0x4
   305  0074                     	ds	2
   306                           
   307                           	psect	cstackBANK0
   308  0020                     __pcstackBANK0:	
   309  0020                     ?_iniciarADC:	
   310  0020                     ??_leerADC:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0020                     iniciarOSC@frec:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0020                     iniciarADC@conv:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 2 bytes @ 0x0
   321  0020                     	ds	2
   322  0022                     leerADC@channel:	
   323  0022                     iniciarADC@ch:	
   324                           ; 1 bytes @ 0x2
   325                           
   326                           
   327                           ; 2 bytes @ 0x2
   328  0022                     	ds	2
   329  0024                     ??_main:	
   330                           
   331                           ; 1 bytes @ 0x4
   332  0024                     	ds	2
   333                           
   334                           	psect	maintext
   335  019E                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 112 in file "Reo1.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       2       0       0       0
   358 ;;      Totals:         0       2       0       0       0
   359 ;;Total ram usage:        2 bytes
   360 ;; Hardware stack levels required when called:    2
   361 ;; This function calls:
   362 ;;		_I2C_Negro
   363 ;;		_iniciarADC
   364 ;;		_iniciarOSC
   365 ;;		_leerADC
   366 ;;		_setup
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _main
   374  019E                     _main:	
   375  019E                     l1236:	
   376                           ;incstack = 0
   377                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   378                           
   379                           
   380                           ;Reo1.c: 114:     iniciarOSC(6);
   381  019E  3006               	movlw	6
   382  019F  120A  118A  213B  120A  118A  	fcall	_iniciarOSC
   383  01A4                     l1238:	
   384                           
   385                           ;Reo1.c: 116:     setup();
   386  01A4  120A  118A  2227  120A  118A  	fcall	_setup
   387  01A9                     l1240:	
   388                           
   389                           ;Reo1.c: 118:     iniciarADC(2,0);
   390  01A9  3002               	movlw	2
   391  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   392  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   393  01AC  00A0               	movwf	iniciarADC@conv
   394  01AD  3000               	movlw	0
   395  01AE  00A1               	movwf	iniciarADC@conv+1
   396  01AF  3000               	movlw	0
   397  01B0  00A2               	movwf	iniciarADC@ch
   398  01B1  00A3               	movwf	iniciarADC@ch+1
   399  01B2  120A  118A  2017  120A  118A  	fcall	_iniciarADC
   400  01B7                     l1242:	
   401                           
   402                           ;Reo1.c: 120:     I2C_Negro(0x10);
   403  01B7  3010               	movlw	16
   404  01B8  120A  118A  220D  120A  118A  	fcall	_I2C_Negro
   405  01BD                     l1244:	
   406                           
   407                           ;Reo1.c: 123:     {;Reo1.c: 124:         luz = leerADC(0);
   408  01BD  3000               	movlw	0
   409  01BE  120A  118A  21D7  120A  118A  	fcall	_leerADC
   410  01C3  0874               	movf	?_leerADC,w
   411  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   412  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   413  01C6  00A4               	movwf	??_main
   414  01C7  0824               	movf	??_main,w
   415  01C8  00F9               	movwf	_luz
   416  01C9                     l1246:	
   417                           
   418                           ;Reo1.c: 125:         _delay((unsigned long)((2)*(4000000/4000.0)));
   419  01C9  3003               	movlw	3
   420  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   421  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   422  01CC  00A5               	movwf	??_main+1
   423  01CD  3097               	movlw	151
   424  01CE  00A4               	movwf	??_main
   425  01CF                     u207:	
   426  01CF  0BA4               	decfsz	??_main,f
   427  01D0  29CF               	goto	u207
   428  01D1  0BA5               	decfsz	??_main+1,f
   429  01D2  29CF               	goto	u207
   430  01D3  29BD               	goto	l1244
   431  01D4  120A  118A  280C   	ljmp	start
   432  01D7                     __end_of_main:	
   433                           
   434                           	psect	text1
   435  0227                     __ptext1:	
   436 ;; *************** function _setup *****************
   437 ;; Defined at:
   438 ;;		line 96 in file "Reo1.c"
   439 ;; Parameters:    Size  Location     Type
   440 ;;		None
   441 ;; Auto vars:     Size  Location     Type
   442 ;;		None
   443 ;; Return value:  Size  Location     Type
   444 ;;                  1    wreg      void 
   445 ;; Registers used:
   446 ;;		status,2
   447 ;; Tracked objects:
   448 ;;		On entry : 0/0
   449 ;;		On exit  : 0/0
   450 ;;		Unchanged: 0/0
   451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   452 ;;      Params:         0       0       0       0       0
   453 ;;      Locals:         0       0       0       0       0
   454 ;;      Temps:          0       0       0       0       0
   455 ;;      Totals:         0       0       0       0       0
   456 ;;Total ram usage:        0 bytes
   457 ;; Hardware stack levels used:    1
   458 ;; Hardware stack levels required when called:    1
   459 ;; This function calls:
   460 ;;		Nothing
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           
   467                           ;psect for function _setup
   468  0227                     _setup:	
   469  0227                     l858:	
   470                           ;incstack = 0
   471                           ; Regs used in _setup: [status,2]
   472                           
   473                           
   474                           ;Reo1.c: 98:     ANSEL = 0;
   475  0227  1683               	bsf	3,5	;RP0=1, select bank3
   476  0228  1703               	bsf	3,6	;RP1=1, select bank3
   477  0229  0188               	clrf	8	;volatile
   478                           
   479                           ;Reo1.c: 99:     ANSELH = 0;
   480  022A  0189               	clrf	9	;volatile
   481  022B                     l860:	
   482                           
   483                           ;Reo1.c: 101:     ANSELbits.ANS0 = 1;
   484  022B  1408               	bsf	8,0	;volatile
   485  022C                     l862:	
   486                           
   487                           ;Reo1.c: 103:     TRISAbits.TRISA0 = 1;
   488  022C  1683               	bsf	3,5	;RP0=1, select bank1
   489  022D  1303               	bcf	3,6	;RP1=0, select bank1
   490  022E  1405               	bsf	5,0	;volatile
   491                           
   492                           ;Reo1.c: 105:     PORTA = 0;
   493  022F  1283               	bcf	3,5	;RP0=0, select bank0
   494  0230  1303               	bcf	3,6	;RP1=0, select bank0
   495  0231  0185               	clrf	5	;volatile
   496  0232                     l864:	
   497                           
   498                           ;Reo1.c: 107:     INTCONbits.GIE = 1;
   499  0232  178B               	bsf	11,7	;volatile
   500  0233                     l866:	
   501                           
   502                           ;Reo1.c: 108:     INTCONbits.PEIE = 1;
   503  0233  170B               	bsf	11,6	;volatile
   504  0234                     l868:	
   505                           
   506                           ;Reo1.c: 109:     PIE1bits.ADIE = 1;
   507  0234  1683               	bsf	3,5	;RP0=1, select bank1
   508  0235  1303               	bcf	3,6	;RP1=0, select bank1
   509  0236  170C               	bsf	12,6	;volatile
   510  0237                     l140:	
   511  0237  0008               	return
   512  0238                     __end_of_setup:	
   513                           
   514                           	psect	text2
   515  01D7                     __ptext2:	
   516 ;; *************** function _leerADC *****************
   517 ;; Defined at:
   518 ;;		line 128 in file "./ADC.h"
   519 ;; Parameters:    Size  Location     Type
   520 ;;  channel         1    wreg     unsigned char 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  channel         1    2[BANK0 ] unsigned char 
   523 ;; Return value:  Size  Location     Type
   524 ;;                  2    4[COMMON] unsigned int 
   525 ;; Registers used:
   526 ;;		wreg, status,2, status,0
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         2       0       0       0       0
   533 ;;      Locals:         0       1       0       0       0
   534 ;;      Temps:          0       2       0       0       0
   535 ;;      Totals:         2       3       0       0       0
   536 ;;Total ram usage:        5 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; Hardware stack levels required when called:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		_main
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _leerADC
   548  01D7                     _leerADC:	
   549                           
   550                           ;incstack = 0
   551                           ; Regs used in _leerADC: [wreg+status,2+status,0]
   552                           ;leerADC@channel stored from wreg
   553  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   554  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   555  01D9  00A2               	movwf	leerADC@channel
   556  01DA                     l1190:	
   557                           
   558                           ;./ADC.h: 128: ;./ADC.h: 129:     while(GO_nDONE);;./ADC.h: 130: 
   559  01DA  3008               	movlw	8
   560  01DB  0222               	subwf	leerADC@channel,w
   561  01DC  1C03               	skipc
   562  01DD  29DF               	goto	u171
   563  01DE  29E0               	goto	u170
   564  01DF                     u171:	
   565  01DF  29E3               	goto	l1196
   566  01E0                     u170:	
   567  01E0                     l1192:	
   568                           
   569                           ;./ADC.h: 131:     return (ADRESH);;./ADC.h: 132: }
   570  01E0  01F4               	clrf	?_leerADC
   571  01E1  01F5               	clrf	?_leerADC+1
   572  01E2  2A0C               	goto	l90
   573  01E3                     l1196:	
   574  01E3  30C5               	movlw	197
   575  01E4  00A0               	movwf	??_leerADC
   576  01E5  0820               	movf	??_leerADC,w
   577  01E6  059F               	andwf	31,f	;volatile
   578  01E7  0822               	movf	leerADC@channel,w	;volatile
   579  01E8  00A0               	movwf	??_leerADC
   580  01E9  3002               	movlw	2
   581  01EA                     u185:	
   582  01EA  1003               	clrc
   583  01EB  0DA0               	rlf	??_leerADC,f
   584  01EC  3EFF               	addlw	-1
   585  01ED  1D03               	skipz
   586  01EE  29EA               	goto	u185
   587  01EF  1003               	clrc
   588  01F0  0D20               	rlf	??_leerADC,w
   589  01F1  00A1               	movwf	??_leerADC+1
   590  01F2  0821               	movf	??_leerADC+1,w
   591  01F3  049F               	iorwf	31,f	;volatile
   592  01F4                     l1198:	
   593  01F4  3003               	movlw	3
   594  01F5  1283               	bcf	3,5	;RP0=0, select bank0
   595  01F6  1303               	bcf	3,6	;RP1=0, select bank0
   596  01F7  00A1               	movwf	??_leerADC+1
   597  01F8  3097               	movlw	151
   598  01F9  00A0               	movwf	??_leerADC
   599  01FA                     u217:	
   600  01FA  0BA0               	decfsz	??_leerADC,f
   601  01FB  29FA               	goto	u217
   602  01FC  0BA1               	decfsz	??_leerADC+1,f
   603  01FD  29FA               	goto	u217
   604  01FE                     l1200:	
   605  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   606  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   607  0200  149F               	bsf	31,1	;volatile
   608  0201                     l91:	
   609  0201  189F               	btfsc	31,1	;volatile
   610  0202  2A04               	goto	u191
   611  0203  2A05               	goto	u190
   612  0204                     u191:	
   613  0204  2A01               	goto	l91
   614  0205                     u190:	
   615  0205                     l1202:	
   616  0205  081E               	movf	30,w	;volatile
   617  0206  00A0               	movwf	??_leerADC
   618  0207  01A1               	clrf	??_leerADC+1
   619  0208  0820               	movf	??_leerADC,w
   620  0209  00F4               	movwf	?_leerADC
   621  020A  0821               	movf	??_leerADC+1,w
   622  020B  00F5               	movwf	?_leerADC+1
   623  020C                     l90:	
   624  020C  0008               	return
   625  020D                     __end_of_leerADC:	
   626                           
   627                           	psect	text3
   628  013B                     __ptext3:	
   629 ;; *************** function _iniciarOSC *****************
   630 ;; Defined at:
   631 ;;		line 5 in file "./Oscilador.h"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  frec            1    wreg     unsigned char 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  frec            1    0[BANK0 ] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       1       0       0       0
   647 ;;      Temps:          2       0       0       0       0
   648 ;;      Totals:         2       1       0       0       0
   649 ;;Total ram usage:        3 bytes
   650 ;; Hardware stack levels used:    1
   651 ;; Hardware stack levels required when called:    1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _iniciarOSC
   661  013B                     _iniciarOSC:	
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   665                           ;iniciarOSC@frec stored from wreg
   666  013B  1283               	bcf	3,5	;RP0=0, select bank0
   667  013C  1303               	bcf	3,6	;RP1=0, select bank0
   668  013D  00A0               	movwf	iniciarOSC@frec
   669  013E                     l1206:	
   670                           
   671                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   672  013E  297A               	goto	l1228
   673  013F                     l1208:	
   674                           
   675                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   676  013F  308F               	movlw	-113
   677  0140  1683               	bsf	3,5	;RP0=1, select bank1
   678  0141  1303               	bcf	3,6	;RP1=0, select bank1
   679  0142  058F               	andwf	15,f	;volatile
   680                           
   681                           ;./Oscilador.h: 11:             break;
   682  0143  299C               	goto	l101
   683  0144                     l1210:	
   684                           
   685                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   686  0144  1683               	bsf	3,5	;RP0=1, select bank1
   687  0145  1303               	bcf	3,6	;RP1=0, select bank1
   688  0146  080F               	movf	15,w	;volatile
   689  0147  398F               	andlw	-113
   690  0148  3810               	iorlw	16
   691  0149  008F               	movwf	15	;volatile
   692                           
   693                           ;./Oscilador.h: 15:             break;
   694  014A  299C               	goto	l101
   695  014B                     l1212:	
   696                           
   697                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   698  014B  1683               	bsf	3,5	;RP0=1, select bank1
   699  014C  1303               	bcf	3,6	;RP1=0, select bank1
   700  014D  080F               	movf	15,w	;volatile
