

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0095                     	;# 
   131  0096                     	;# 
   132  0097                     	;# 
   133  0098                     	;# 
   134  0099                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0107                     	;# 
   143  0108                     	;# 
   144  0109                     	;# 
   145  010C                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0185                     	;# 
   151  0187                     	;# 
   152  0188                     	;# 
   153  0189                     	;# 
   154  018C                     	;# 
   155  018D                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0107                     	;# 
   221  0108                     	;# 
   222  0109                     	;# 
   223  010C                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0185                     	;# 
   229  0187                     	;# 
   230  0188                     	;# 
   231  0189                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234                           
   235                           	psect	strings
   236  0800                     __pstrings:	
   237  0800                     stringtab:	
   238  0800                     __stringtab:	
   239  0800                     stringcode:	
   240                           ;	String table - string pointers are 1 byte each
   241                           
   242  0800                     stringdir:	
   243  0800  3008               	movlw	high stringdir
   244  0801  008A               	movwf	10
   245  0802  0804               	movf	4,w
   246  0803  0A84               	incf	4,f
   247  0804  0782               	addwf	2,f
   248  0805                     __stringbase:	
   249  0805  3400               	retlw	0
   250  0806                     __end_of__stringtab:	
   251  0806                     _a:	
   252  0806  3430               	retlw	48
   253  0807  3431               	retlw	49
   254  0808  3432               	retlw	50
   255  0809  3433               	retlw	51
   256  080A  3434               	retlw	52
   257  080B  3435               	retlw	53
   258  080C  3436               	retlw	54
   259  080D  3437               	retlw	55
   260  080E  3438               	retlw	56
   261  080F  3439               	retlw	57
   262  0810                     __end_of_a:	
   263  0008                     _PORTD	set	8
   264  0007                     _PORTC	set	7
   265  0005                     _PORTA	set	5
   266  0005                     _PORTAbits	set	5
   267  0019                     _TXREG	set	25
   268  0018                     _RCSTAbits	set	24
   269  0006                     _PORTB	set	6
   270  0008                     _PORTDbits	set	8
   271  0013                     _SSPBUF	set	19
   272  0014                     _SSPCON	set	20
   273  0088                     _TRISDbits	set	136
   274  0087                     _TRISC	set	135
   275  0086                     _TRISB	set	134
   276  0085                     _TRISA	set	133
   277  009A                     _SPBRGH	set	154
   278  0099                     _SPBRG	set	153
   279  0098                     _TXSTAbits	set	152
   280  008F                     _OSCCONbits	set	143
   281  0091                     _SSPCON2bits	set	145
   282  0087                     _TRISCbits	set	135
   283  0094                     _SSPSTAT	set	148
   284  0093                     _SSPADD	set	147
   285  0091                     _SSPCON2	set	145
   286  0189                     _ANSELH	set	393
   287  0188                     _ANSEL	set	392
   288  0187                     _BAUDCTLbits	set	391
   289  0810                     STR_2:	
   290  0810  3420               	retlw	32	;' '
   291  0811  3420               	retlw	32	;' '
   292  0812  3420               	retlw	32	;' '
   293  0813  3420               	retlw	32	;' '
   294  0814  3420               	retlw	32	;' '
   295  0815  3420               	retlw	32	;' '
   296  0816  3400               	retlw	0
   297  0817                     STR_1:	
   298  0817  3441               	retlw	65	;'A'
   299  0818  344C               	retlw	76	;'L'
   300  0819  3445               	retlw	69	;'E'
   301  081A  3452               	retlw	82	;'R'
   302  081B  3454               	retlw	84	;'T'
   303  081C  3441               	retlw	65	;'A'
   304  081D  3400               	retlw	0
   305  081E                     STR_19:	
   306  081E  3448               	retlw	72	;'H'
   307  081F  346F               	retlw	111	;'o'
   308  0820  3472               	retlw	114	;'r'
   309  0821  3461               	retlw	97	;'a'
   310  0822  343A               	retlw	58	;':'
   311  0823  3400               	retlw	0
   312  0824                     STR_16:	
   313  0824  3448               	retlw	72	;'H'
   314  0825  3475               	retlw	117	;'u'
   315  0826  346D               	retlw	109	;'m'
   316  0827  346F               	retlw	111	;'o'
   317  0828  343A               	retlw	58	;':'
   318  0829  3400               	retlw	0
   319  082A                     STR_17:	
   320  082A  3454               	retlw	84	;'T'
   321  082B  3465               	retlw	101	;'e'
   322  082C  346D               	retlw	109	;'m'
   323  082D  343A               	retlw	58	;':'
   324  082E  3400               	retlw	0
   325  082F                     STR_13:	
   326  082F  344C               	retlw	76	;'L'
   327  0830  3475               	retlw	117	;'u'
   328  0831  347A               	retlw	122	;'z'
   329  0832  343A               	retlw	58	;':'
   330  0833  3400               	retlw	0
   331  0834                     STR_8:	
   332  0834  344F               	retlw	79	;'O'
   333  0835  3446               	retlw	70	;'F'
   334  0836  3446               	retlw	70	;'F'
   335  0837  3400               	retlw	0
   336  0838                     STR_14:	
   337  0838  3458               	retlw	88	;'X'
   338  0839  343A               	retlw	58	;':'
   339  083A  3400               	retlw	0
   340  083B                     STR_22:	
   341  083B  3443               	retlw	67	;'C'
   342  083C  3443               	retlw	67	;'C'
   343  083D  3400               	retlw	0
   344  083E                     STR_6:	
   345  083E  344F               	retlw	79	;'O'
   346  083F  344E               	retlw	78	;'N'
   347  0840  3400               	retlw	0
   348  0841                     STR_21:	
   349  0841  3450               	retlw	80	;'P'
   350  0842  3450               	retlw	80	;'P'
   351  0843  3400               	retlw	0
   352  0844                     STR_15:	
   353  0844  3463               	retlw	99	;'c'
   354  0845  346D               	retlw	109	;'m'
   355  0846  3400               	retlw	0
   356  0847                     STR_12:	
   357  0847  342B               	retlw	43	;'+'
   358  0848  3400               	retlw	0
   359  0849                     STR_10:	
   360  0849  342D               	retlw	45	;'-'
   361  084A  3400               	retlw	0
   362  0815                     
   363                           ; #config settings
   364  0000                     
   365                           	psect	cinit
   366  07EB                     start_initialization:	
   367  07EB                     __initialization:	
   368                           
   369                           ; Clear objects allocated to BANK0
   370  07EB  1383               	bcf	3,7	;select IRP bank0
   371  07EC  3066               	movlw	low __pbssBANK0
   372  07ED  0084               	movwf	4
   373  07EE  3070               	movlw	low (__pbssBANK0+10)
   374  07EF  160A  118A  27E6  120A  118A  	fcall	clear_ram0
   375                           
   376                           ; Clear objects allocated to BANK1
   377  07F4  30A0               	movlw	low __pbssBANK1
   378  07F5  0084               	movwf	4
   379  07F6  30C4               	movlw	low (__pbssBANK1+36)
   380  07F7  160A  118A  27E6  120A  118A  	fcall	clear_ram0
   381  07FC                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384  07FC                     __end_of__initialization:	
   385  07FC  0183               	clrf	3
   386  07FD  120A  118A  2A7E   	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssBANK0
   389  0066                     __pbssBANK0:	
   390  0066                     _i:	
   391  0066                     	ds	2
   392  0068                     _y1:	
   393  0068                     	ds	2
   394  006A                     _calor:	
   395  006A                     	ds	1
   396  006B                     _Humo:	
   397  006B                     	ds	1
   398  006C                     _Distancia:	
   399  006C                     	ds	1
   400  006D                     _grados:	
   401  006D                     	ds	1
   402  006E                     _Luz:	
   403  006E                     	ds	1
   404  006F                     _Temp:	
   405  006F                     	ds	1
   406                           
   407                           	psect	bssBANK1
   408  00A0                     __pbssBANK1:	
   409  00A0                     _b:	
   410  00A0                     	ds	10
   411  00AA                     _t3:	
   412  00AA                     	ds	2
   413  00AC                     _t2:	
   414  00AC                     	ds	2
   415  00AE                     _t1:	
   416  00AE                     	ds	2
   417  00B0                     _t:	
   418  00B0                     	ds	2
   419  00B2                     _w3:	
   420  00B2                     	ds	2
   421  00B4                     _w2:	
   422  00B4                     	ds	2
   423  00B6                     _w1:	
   424  00B6                     	ds	2
   425  00B8                     _w:	
   426  00B8                     	ds	2
   427  00BA                     _z1:	
   428  00BA                     	ds	2
   429  00BC                     _z:	
   430  00BC                     	ds	2
   431  00BE                     _y3:	
   432  00BE                     	ds	2
   433  00C0                     _y2:	
   434  00C0                     	ds	2
   435  00C2                     _y:	
   436  00C2                     	ds	2
   437                           
   438                           	psect	clrtext
   439  17E6                     clear_ram0:	
   440                           ;	Called with FSR containing the base address, and
   441                           ;	W with the last address+1
   442                           
   443  17E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   444  17E7                     clrloop0:	
   445  17E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   446  17E8  0A84               	incf	4,f	;increment pointer
   447  17E9  0604               	xorwf	4,w	;XOR with final address
   448  17EA  1903               	btfsc	3,2	;have we reached the end yet?
   449  17EB  3400               	retlw	0	;all done for this memory range, return
   450  17EC  0604               	xorwf	4,w	;XOR again to restore value
   451  17ED  2FE7               	goto	clrloop0	;do the next byte
   452                           
   453                           	psect	cstackCOMMON
   454  0070                     __pcstackCOMMON:	
   455  0070                     ?_I2C_Master_Wait:	
   456  0070                     ??_I2C_Master_Wait:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_I2C_Master_Start:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_I2C_Master_Start:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_I2C_Master_Stop:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_I2C_Master_Stop:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_I2C_Master_Write:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_comando:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_comando:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_iniciarLCD:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_borrarv:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_imprimir:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_imprimir:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_mostrar:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ??_mostrar:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_shift:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ??_shift:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_iniciarOSC:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ??_iniciarOSC:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_iniciarUART:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ??_iniciarUART:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_UARTmostrar:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_temperatura:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_humo:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_ultrasonico:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_luces:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_celda:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_setup:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_setup:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?__Umul8_16:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?_I2C_Master_Read:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     ?___awdiv:	
   550                           ; 2 bytes @ 0x0
   551                           
   552  0070                     ?___awmod:	
   553                           ; 2 bytes @ 0x0
   554                           
   555  0070                     ?___lldiv:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     ?___xxtofl:	
   559                           ; 4 bytes @ 0x0
   560                           
   561  0070                     __Umul8_16@multiplicand:	
   562                           ; 4 bytes @ 0x0
   563                           
   564  0070                     I2C_Master_Write@d:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     I2C_Master_Read@a:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0070                     UARTmostrar@x:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0070                     ___awdiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     ___awmod@divisor:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ___lldiv@divisor:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     ___xxtofl@val:	
   583                           ; 4 bytes @ 0x0
   584                           
   585                           
   586                           ; 4 bytes @ 0x0
   587  0070                     	ds	2
   588  0072                     ??__Umul8_16:	
   589  0072                     ??_I2C_Master_Write:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ??_I2C_Master_Read:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     ??_UARTmostrar:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     comando@x:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     mostrar@t:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     iniciarOSC@frec:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     imprimir@i:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     ___awdiv@dividend:	
   611                           ; 2 bytes @ 0x2
   612                           
   613  0072                     ___awmod@dividend:	
   614                           ; 2 bytes @ 0x2
   615                           
   616                           
   617                           ; 2 bytes @ 0x2
   618  0072                     	ds	1
   619  0073                     ??_iniciarLCD:	
   620  0073                     ??_borrarv:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     ?_colocar:	
   624                           ; 1 bytes @ 0x3
   625                           
   626  0073                     colocar@y:	
   627                           ; 1 bytes @ 0x3
   628                           
   629                           
   630                           ; 1 bytes @ 0x3
   631  0073                     	ds	1
   632  0074                     ??_colocar:	
   633  0074                     ??___awdiv:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ??___awmod:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     ??___xxtofl:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     imprimir@texto:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     I2C_Master_Read@temp:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     __Umul8_16@product:	
   649                           ; 2 bytes @ 0x4
   650                           
   651  0074                     ___lldiv@dividend:	
   652                           ; 2 bytes @ 0x4
   653                           
   654                           
   655                           ; 4 bytes @ 0x4
   656  0074                     	ds	1
   657  0075                     colocar@x:	
   658  0075                     ___awdiv@counter:	
   659                           ; 1 bytes @ 0x5
   660                           
   661  0075                     ___awmod@counter:	
   662                           ; 1 bytes @ 0x5
   663                           
   664                           
   665                           ; 1 bytes @ 0x5
   666  0075                     	ds	1
   667  0076                     colocar@temp:	
   668  0076                     ___awdiv@sign:	
   669                           ; 1 bytes @ 0x6
   670                           
   671  0076                     ___awmod@sign:	
   672                           ; 1 bytes @ 0x6
   673                           
   674  0076                     __Umul8_16@word_mpld:	
   675                           ; 1 bytes @ 0x6
   676                           
   677                           
   678                           ; 2 bytes @ 0x6
   679  0076                     	ds	1
   680  0077                     ??_celda:	
   681  0077                     ___awdiv@quotient:	
   682                           ; 1 bytes @ 0x7
   683                           
   684                           
   685                           ; 2 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ??___lldiv:	
   688  0078                     ___xxtofl@sign:	
   689                           ; 1 bytes @ 0x8
   690                           
   691  0078                     __Umul8_16@multiplier:	
   692                           ; 1 bytes @ 0x8
   693                           
   694                           
   695                           ; 1 bytes @ 0x8
   696  0078                     	ds	1
   697  0079                     ??_humo:	
   698  0079                     ??_ultrasonico:	
   699                           ; 1 bytes @ 0x9
   700                           
   701  0079                     ??_luces:	
   702                           ; 1 bytes @ 0x9
   703                           
   704  0079                     ___xxtofl@exp:	
   705                           ; 1 bytes @ 0x9
   706                           
   707  0079                     ___lldiv@quotient:	
   708                           ; 1 bytes @ 0x9
   709                           
   710                           
   711                           ; 4 bytes @ 0x9
   712  0079                     	ds	1
   713  007A                     ___xxtofl@arg:	
   714                           
   715                           ; 4 bytes @ 0xA
   716  007A                     	ds	3
   717  007D                     ___lldiv@counter:	
   718                           
   719                           ; 1 bytes @ 0xD
   720  007D                     	ds	1
   721                           
   722                           	psect	cstackBANK0
   723  0020                     __pcstackBANK0:	
   724  0020                     ?_I2C_Master_Init:	
   725  0020                     ?___flmul:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     I2C_Master_Init@c:	
   729                           ; 4 bytes @ 0x0
   730                           
   731  0020                     ___flmul@b:	
   732                           ; 4 bytes @ 0x0
   733                           
   734                           
   735                           ; 4 bytes @ 0x0
   736  0020                     	ds	4
   737  0024                     ??_I2C_Master_Init:	
   738  0024                     ___flmul@a:	
   739                           ; 1 bytes @ 0x4
   740                           
   741                           
   742                           ; 4 bytes @ 0x4
   743  0024                     	ds	4
   744  0028                     ??___flmul:	
   745                           
   746                           ; 1 bytes @ 0x8
   747  0028                     	ds	5
   748  002D                     ___flmul@sign:	
   749                           
   750                           ; 1 bytes @ 0xD
   751  002D                     	ds	1
   752  002E                     ___flmul@grs:	
   753                           
   754                           ; 4 bytes @ 0xE
   755  002E                     	ds	4
   756  0032                     ___flmul@aexp:	
   757                           
   758                           ; 1 bytes @ 0x12
   759  0032                     	ds	1
   760  0033                     ___flmul@bexp:	
   761                           
   762                           ; 1 bytes @ 0x13
   763  0033                     	ds	1
   764  0034                     ___flmul@prod:	
   765                           
   766                           ; 4 bytes @ 0x14
   767  0034                     	ds	4
   768  0038                     ___flmul@temp:	
   769                           
   770                           ; 2 bytes @ 0x18
   771  0038                     	ds	2
   772  003A                     ?___fldiv:	
   773  003A                     ___fldiv@a:	
   774                           ; 4 bytes @ 0x1A
   775                           
   776                           
   777                           ; 4 bytes @ 0x1A
   778  003A                     	ds	4
   779  003E                     ___fldiv@b:	
   780                           
   781                           ; 4 bytes @ 0x1E
   782  003E                     	ds	4
   783  0042                     ??___fldiv:	
   784                           
