

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 16:01:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0019                     _TXREG	set	25
   209  001A                     _RCREG	set	26
   210  000C                     _PIR1bits	set	12
   211  0018                     _RCSTAbits	set	24
   212  009A                     _SPBRGH	set	154
   213  0099                     _SPBRG	set	153
   214  0098                     _TXSTAbits	set	152
   215  008F                     _OSCCONbits	set	143
   216  0187                     _BAUDCTLbits	set	391
   217                           
   218                           	psect	strings
   219  0003                     __pstrings:	
   220  0003                     stringtab:	
   221  0003                     __stringtab:	
   222  0003                     stringcode:	
   223                           ;	String table - string pointers are 1 byte each
   224                           
   225  0003                     stringdir:	
   226  0003  3000               	movlw	high stringdir
   227  0004  008A               	movwf	10
   228  0005  0804               	movf	4,w
   229  0006  0A84               	incf	4,f
   230  0007  0782               	addwf	2,f
   231  0008                     __stringbase:	
   232  0008  3400               	retlw	0
   233  0009                     __end_of__stringtab:	
   234  0009                     STR_1:	
   235  0009  344E               	retlw	78	;'N'
   236  000A  3461               	retlw	97	;'a'
   237  000B  3464               	retlw	100	;'d'
   238  000C  3461               	retlw	97	;'a'
   239  000D  3400               	retlw	0
   240                           
   241                           ; #config settings
   242  0000                     
   243                           	psect	cinit
   244  07F6                     start_initialization:	
   245  07F6                     __initialization:	
   246                           
   247                           ; Clear objects allocated to COMMON
   248  07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   249  07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   250  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   251  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   252  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   253  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   254  07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  07FC                     __end_of__initialization:	
   258  07FC  0183               	clrf	3
   259  07FD  120A  118A  2E0B   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0070                     __pbssCOMMON:	
   263  0070                     _tempe:	
   264  0070                     	ds	1
   265  0071                     _humo:	
   266  0071                     	ds	1
   267  0072                     _dist:	
   268  0072                     	ds	1
   269  0073                     _luz:	
   270  0073                     	ds	1
   271  0074                     _celda:	
   272  0074                     	ds	1
   273  0075                     _x:	
   274  0075                     	ds	1
   275                           
   276                           	psect	cstackCOMMON
   277  0076                     __pcstackCOMMON:	
   278  0076                     ?_iniciarOSC:	
   279  0076                     ??_iniciarOSC:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0076                     ?_iniciarUART:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0076                     ??_iniciarUART:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0076                     ?_UARTrecibir:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0076                     ??_UARTrecibir:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0076                     ?_UARTenviar:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0076                     ??_UARTenviar:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0076                     ?_UARTprint:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0076                     ?_UARTenvINT:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0076                     ?_ReadWrite:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0076                     ?_main:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0076                     UARTenviar@data:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0076                     UARTenvINT@x:	
   316                           ; 1 bytes @ 0x0
   317                           
   318                           
   319                           ; 2 bytes @ 0x0
   320  0076                     	ds	1
   321  0077                     ??_UARTprint:	
   322                           
   323                           ; 1 bytes @ 0x1
   324  0077                     	ds	1
   325  0078                     ??_UARTenvINT:	
   326  0078                     iniciarOSC@frec:	
   327                           ; 1 bytes @ 0x2
   328                           
   329  0078                     UARTprint@data:	
   330                           ; 1 bytes @ 0x2
   331                           
   332                           
   333                           ; 1 bytes @ 0x2
   334  0078                     	ds	1
   335  0079                     UARTprint@i:	
   336                           
   337                           ; 1 bytes @ 0x3
   338  0079                     	ds	1
   339  007A                     ??_ReadWrite:	
   340                           
   341                           ; 1 bytes @ 0x4
   342  007A                     	ds	2
   343  007C                     ??_main:	
   344                           
   345                           	psect	maintext
   346  060B                     __pmaintext:	
   347                           ; 1 bytes @ 0x6
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 99 in file "Datos.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called:    3
   373 ;; This function calls:
   374 ;;		_ReadWrite
   375 ;;		_iniciarOSC
   376 ;;		_iniciarUART
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  060B                     _main:	
   385  060B                     l953:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;Datos.c: 101:     iniciarOSC(6);
   391  060B  3006               	movlw	6
   392  060C  120A  118A  265A  120A  118A  	fcall	_iniciarOSC
   393  0611                     l955:	
   394                           
   395                           ;Datos.c: 103:     iniciarUART();
   396  0611  120A  118A  261F  120A  118A  	fcall	_iniciarUART
   397  0616                     l957:	
   398                           
   399                           ;Datos.c: 106:     {;Datos.c: 107:         ReadWrite();
   400  0616  120A  118A  26BB  120A  118A  	fcall	_ReadWrite
   401  061B  2E16               	goto	l957
   402  061C  120A  118A  2800   	ljmp	start
   403  061F                     __end_of_main:	
   404                           
   405                           	psect	text1
   406  061F                     __ptext1:	
   407 ;; *************** function _iniciarUART *****************
   408 ;; Defined at:
   409 ;;		line 13 in file "./UART.h"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, status,2
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels used:    1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _iniciarUART
   438  061F                     _iniciarUART:	
   439  061F                     l737:	
   440                           ;incstack = 0
   441                           ; Regs used in _iniciarUART: [wreg+status,2]
   442                           
   443                           
   444                           ;./UART.h: 15:     TXSTAbits.TXEN = 1;
   445  061F  1683               	bsf	3,5	;RP0=1, select bank1
   446  0620  1303               	bcf	3,6	;RP1=0, select bank1
   447  0621  1698               	bsf	24,5	;volatile
   448                           
   449                           ;./UART.h: 16:     TXSTAbits.SYNC = 0;
   450  0622  1218               	bcf	24,4	;volatile
   451                           
   452                           ;./UART.h: 17:     RCSTAbits.SPEN = 1;
   453  0623  1283               	bcf	3,5	;RP0=0, select bank0
   454  0624  1303               	bcf	3,6	;RP1=0, select bank0
   455  0625  1798               	bsf	24,7	;volatile
   456                           
   457                           ;./UART.h: 18:     TXSTAbits.TX9 = 0;
   458  0626  1683               	bsf	3,5	;RP0=1, select bank1
   459  0627  1303               	bcf	3,6	;RP1=0, select bank1
   460  0628  1318               	bcf	24,6	;volatile
   461                           
   462                           ;./UART.h: 19:     RCSTAbits.CREN = 1;
   463  0629  1283               	bcf	3,5	;RP0=0, select bank0
   464  062A  1303               	bcf	3,6	;RP1=0, select bank0
   465  062B  1618               	bsf	24,4	;volatile
   466  062C                     l739:	
   467                           
   468                           ;./UART.h: 21:     SPBRG = 25;
   469  062C  3019               	movlw	25
   470  062D  1683               	bsf	3,5	;RP0=1, select bank1
   471  062E  1303               	bcf	3,6	;RP1=0, select bank1
   472  062F  0099               	movwf	25	;volatile
   473  0630                     l741:	
   474                           
   475                           ;./UART.h: 22:     SPBRGH = 0;
   476  0630  019A               	clrf	26	;volatile
   477  0631                     l743:	
   478                           
   479                           ;./UART.h: 23:     BAUDCTLbits.BRG16 = 0;
   480  0631  1683               	bsf	3,5	;RP0=1, select bank3
   481  0632  1703               	bsf	3,6	;RP1=1, select bank3
   482  0633  1187               	bcf	7,3	;volatile
   483  0634                     l745:	
   484                           
   485                           ;./UART.h: 24:     TXSTAbits.BRGH = 1;
   486  0634  1683               	bsf	3,5	;RP0=1, select bank1
   487  0635  1303               	bcf	3,6	;RP1=0, select bank1
   488  0636  1518               	bsf	24,2	;volatile
   489  0637                     l37:	
   490  0637  0008               	return
   491  0638                     __end_of_iniciarUART:	
   492                           
   493                           	psect	text2
   494  065A                     __ptext2:	
   495 ;; *************** function _iniciarOSC *****************
   496 ;; Defined at:
   497 ;;		line 5 in file "./Oscilador.h"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  frec            1    wreg     unsigned char 
   500 ;; Auto vars:     Size  Location     Type
   501 ;;  frec            1    2[COMMON] unsigned char 
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   506 ;; Tracked objects:
   507 ;;		On entry : 0/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         1       0       0       0       0
   513 ;;      Temps:          2       0       0       0       0
   514 ;;      Totals:         3       0       0       0       0
   515 ;;Total ram usage:        3 bytes
   516 ;; Hardware stack levels used:    1
   517 ;; This function calls:
   518 ;;		Nothing
   519 ;; This function is called by:
   520 ;;		_main
   521 ;; This function uses a non-reentrant model
   522 ;;
   523                           
   524                           
   525                           ;psect for function _iniciarOSC
   526  065A                     _iniciarOSC:	
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   530                           ;iniciarOSC@frec stored from wreg
   531  065A  00F8               	movwf	iniciarOSC@frec
   532  065B                     l709:	
   533                           
   534                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   535  065B  2E97               	goto	l731
   536  065C                     l711:	
   537                           
   538                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   539  065C  308F               	movlw	-113
   540  065D  1683               	bsf	3,5	;RP0=1, select bank1
   541  065E  1303               	bcf	3,6	;RP1=0, select bank1
   542  065F  058F               	andwf	15,f	;volatile
   543                           
   544                           ;./Oscilador.h: 11:             break;
   545  0660  2EB9               	goto	l25
   546  0661                     l713:	
   547                           
   548                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   549  0661  1683               	bsf	3,5	;RP0=1, select bank1
   550  0662  1303               	bcf	3,6	;RP1=0, select bank1
   551  0663  080F               	movf	15,w	;volatile
   552  0664  398F               	andlw	-113
   553  0665  3810               	iorlw	16
   554  0666  008F               	movwf	15	;volatile
   555                           
   556                           ;./Oscilador.h: 15:             break;
   557  0667  2EB9               	goto	l25
   558  0668                     l715:	
   559                           
   560                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   561  0668  1683               	bsf	3,5	;RP0=1, select bank1
   562  0669  1303               	bcf	3,6	;RP1=0, select bank1
   563  066A  080F               	movf	15,w	;volatile
   564  066B  398F               	andlw	-113
   565  066C  3820               	iorlw	32
   566  066D  008F               	movwf	15	;volatile
   567                           
   568                           ;./Oscilador.h: 19:             break;
   569  066E  2EB9               	goto	l25
   570  066F                     l717:	
   571                           
   572                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   573  066F  1683               	bsf	3,5	;RP0=1, select bank1
   574  0670  1303               	bcf	3,6	;RP1=0, select bank1
   575  0671  080F               	movf	15,w	;volatile
   576  0672  398F               	andlw	-113
   577  0673  3810               	iorlw	16
   578  0674  008F               	movwf	15	;volatile
   579                           
   580                           ;./Oscilador.h: 23:             break;
   581  0675  2EB9               	goto	l25
   582  0676                     l719:	
   583                           
   584                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   585  0676  1683               	bsf	3,5	;RP0=1, select bank1
   586  0677  1303               	bcf	3,6	;RP1=0, select bank1
   587  0678  080F               	movf	15,w	;volatile
   588  0679  398F               	andlw	-113
   589  067A  3840               	iorlw	64
   590  067B  008F               	movwf	15	;volatile
   591                           
   592                           ;./Oscilador.h: 27:             break;
   593  067C  2EB9               	goto	l25
   594  067D                     l721:	
   595                           
   596                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   597  067D  1683               	bsf	3,5	;RP0=1, select bank1
   598  067E  1303               	bcf	3,6	;RP1=0, select bank1
   599  067F  080F               	movf	15,w	;volatile
   600  0680  398F               	andlw	-113
   601  0681  3850               	iorlw	80
   602  0682  008F               	movwf	15	;volatile
   603                           
   604                           ;./Oscilador.h: 31:             break;
   605  0683  2EB9               	goto	l25
   606  0684                     l723:	
   607                           
   608                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   609  0684  1683               	bsf	3,5	;RP0=1, select bank1
   610  0685  1303               	bcf	3,6	;RP1=0, select bank1
   611  0686  080F               	movf	15,w	;volatile
   612  0687  398F               	andlw	-113
   613  0688  3860               	iorlw	96
   614  0689  008F               	movwf	15	;volatile
   615                           
   616                           ;./Oscilador.h: 35:             break;
   617  068A  2EB9               	goto	l25
   618  068B                     l725:	
   619                           
   620                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   621  068B  3070               	movlw	112
   622  068C  1683               	bsf	3,5	;RP0=1, select bank1
   623  068D  1303               	bcf	3,6	;RP1=0, select bank1
   624  068E  048F               	iorwf	15,f	;volatile
   625                           
   626                           ;./Oscilador.h: 39:             break;
   627  068F  2EB9               	goto	l25
   628  0690                     l727:	
   629                           
   630                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   631  0690  1683               	bsf	3,5	;RP0=1, select bank1
   632  0691  1303               	bcf	3,6	;RP1=0, select bank1
   633  0692  080F               	movf	15,w	;volatile
   634  0693  398F               	andlw	-113
   635  0694  3860               	iorlw	96
   636  0695  008F               	movwf	15	;volatile
   637                           
   638                           ;./Oscilador.h: 43:             break;
   639  0696  2EB9               	goto	l25
   640  0697                     l731:	
   641  0697  0878               	movf	iniciarOSC@frec,w
   642  0698  00F6               	movwf	??_iniciarOSC
   643  0699  01F7               	clrf	??_iniciarOSC+1
   644                           
   645                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   646                           ; Switch size 1, requested type "simple"
   647                           ; Number of cases is 1, Range of values is 0 to 0
   648                           ; switch strategies available:
   649                           ; Name         Instructions Cycles
   650                           ; simple_byte            4     3 (average)
   651                           ; direct_byte           11     8 (fixed)
   652                           ; jumptable            260     6 (fixed)
   653                           ;	Chosen strategy is simple_byte
   654  069A  0877               	movf	??_iniciarOSC+1,w
   655  069B  3A00               	xorlw	0	; case 0
   656  069C  1903               	skipnz
   657  069D  2E9F               	goto	l999
   658  069E  2E90               	goto	l727
   659  069F                     l999:	
   660                           
   661                           ; Switch size 1, requested type "simple"
   662                           ; Number of cases is 8, Range of values is 0 to 7
   663                           ; switch strategies available:
   664                           ; Name         Instructions Cycles
   665                           ; simple_byte           25    13 (average)
   666                           ; direct_byte           32     8 (fixed)
   667                           ; jumptable            260     6 (fixed)
   668                           ;	Chosen strategy is simple_byte
   669  069F  0876               	movf	??_iniciarOSC,w
   670  06A0  3A00               	xorlw	0	; case 0
   671  06A1  1903               	skipnz
   672  06A2  2E5C               	goto	l711
   673  06A3  3A01               	xorlw	1	; case 1
   674  06A4  1903               	skipnz
   675  06A5  2E61               	goto	l713
   676  06A6  3A03               	xorlw	3	; case 2
   677  06A7  1903               	skipnz
   678  06A8  2E68               	goto	l715
   679  06A9  3A01               	xorlw	1	; case 3
   680  06AA  1903               	skipnz
   681  06AB  2E6F               	goto	l717
   682  06AC  3A07               	xorlw	7	; case 4
   683  06AD  1903               	skipnz
   684  06AE  2E76               	goto	l719
   685  06AF  3A01               	xorlw	1	; case 5
   686  06B0  1903               	skipnz
   687  06B1  2E7D               	goto	l721
   688  06B2  3A03               	xorlw	3	; case 6
   689  06B3  1903               	skipnz
   690  06B4  2E84               	goto	l723
   691  06B5  3A01               	xorlw	1	; case 7
   692  06B6  1903               	skipnz
   693  06B7  2E8B               	goto	l725
   694  06B8  2E90               	goto	l727
   695  06B9                     l25:	
   696                           
   697                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   698  06B9  140F               	bsf	15,0	;volatile
   699  06BA                     l34:	
   700  06BA  0008               	return
   701  06BB                     __end_of_iniciarOSC:	
   702                           
