

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:38:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0006                     _PORTBbits	set	6
   212  0013                     _SSPBUF	set	19
   213  0014                     _SSPCONbits	set	20
   214  001B                     _CCPR2L	set	27
   215  001D                     _CCP2CONbits	set	29
   216  0012                     _T2CONbits	set	18
   217  000C                     _PIR1bits	set	12
   218  001D                     _CCP2CON	set	29
   219  0014                     _SSPCON	set	20
   220  0063                     _SSPIF	set	99
   221  005E                     _PEIE	set	94
   222  005F                     _GIE	set	95
   223  0086                     _TRISBbits	set	134
   224  0094                     _SSPSTATbits	set	148
   225  008F                     _OSCCONbits	set	143
   226  0092                     _PR2	set	146
   227  0087                     _TRISCbits	set	135
   228  0091                     _SSPCON2	set	145
   229  0094                     _SSPSTAT	set	148
   230  0093                     _SSPADD	set	147
   231  04A0                     _BF	set	1184
   232  0463                     _SSPIE	set	1123
   233  043C                     _TRISC4	set	1084
   234  043B                     _TRISC3	set	1083
   235  0189                     _ANSELH	set	393
   236  0188                     _ANSEL	set	392
   237                           
   238                           ; #config settings
   239  0000                     
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242  000F                     __initialization:	
   243                           
   244                           ; Clear objects allocated to COMMON
   245  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   246  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   247  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   248  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   249  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   250  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   251  0015                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0015                     __end_of__initialization:	
   255  0015  0183               	clrf	3
   256  0016  120A  118A  291F   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  0070                     __pbssCOMMON:	
   260  0070                     _dato:	
   261  0070                     	ds	1
   262  0071                     _z:	
   263  0071                     	ds	1
   264  0072                     _estado2:	
   265  0072                     	ds	1
   266  0073                     _estado1:	
   267  0073                     	ds	1
   268  0074                     _basura:	
   269  0074                     	ds	1
   270  0075                     _E:	
   271  0075                     	ds	1
   272                           
   273                           	psect	cstackCOMMON
   274  0076                     __pcstackCOMMON:	
   275  0076                     ?_I2C_Negro:	
   276  0076                     ?_iniciarPWM:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0076                     ?_g0:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0076                     ?_g90:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0076                     ?_iniciarOSC:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0076                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0076                     ??_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0076                     ?_OPEN_CLOSE:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0076                     ?_setup:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0076                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0076                     	ds	3
   306  0079                     ??_I2C_Negro:	
   307  0079                     ??_iniciarPWM:	
   308                           ; 1 bytes @ 0x3
   309                           
   310  0079                     ??_g0:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0079                     ??_g90:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0079                     ??_iniciarOSC:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0079                     ??_OPEN_CLOSE:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0079                     ??_setup:	
   323                           ; 1 bytes @ 0x3
   324                           
   325  0079                     I2C_Negro@address:	
   326                           ; 1 bytes @ 0x3
   327                           
   328                           
   329                           ; 1 bytes @ 0x3
   330  0079                     	ds	2
   331  007B                     iniciarOSC@frec:	
   332                           
   333                           ; 1 bytes @ 0x5
   334  007B                     	ds	1
   335  007C                     ??_main:	
   336                           
   337                           	psect	maintext
   338  011F                     __pmaintext:	
   339                           ; 1 bytes @ 0x6
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 135 in file "Reo2.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       0       0       0       0
   362 ;;      Totals:         0       0       0       0       0
   363 ;;Total ram usage:        0 bytes
   364 ;; Hardware stack levels required when called:    3
   365 ;; This function calls:
   366 ;;		_I2C_Negro
   367 ;;		_OPEN_CLOSE
   368 ;;		_g0
   369 ;;		_iniciarOSC
   370 ;;		_iniciarPWM
   371 ;;		_setup
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _main
   379  011F                     _main:	
   380  011F                     l856:	
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   383                           
   384                           
   385                           ;Reo2.c: 137:     iniciarOSC(4);
   386  011F  3004               	movlw	4
   387  0120  120A  118A  207E  120A  118A  	fcall	_iniciarOSC
   388  0125                     l858:	
   389                           
   390                           ;Reo2.c: 139:     setup();
   391  0125  120A  118A  2171  120A  118A  	fcall	_setup
   392  012A                     l860:	
   393                           
   394                           ;Reo2.c: 141:     I2C_Negro(0x20);
   395  012A  3020               	movlw	32
   396  012B  120A  118A  2144  120A  118A  	fcall	_I2C_Negro
   397  0130                     l862:	
   398                           
   399                           ;Reo2.c: 143:     iniciarPWM();
   400  0130  120A  118A  215E  120A  118A  	fcall	_iniciarPWM
   401  0135                     l864:	
   402                           
   403                           ;Reo2.c: 145:     E = 0;
   404  0135  01F5               	clrf	_E
   405  0136                     l866:	
   406                           
   407                           ;Reo2.c: 146:     g0();
   408  0136  120A  118A  2185  120A  118A  	fcall	_g0
   409  013B                     l868:	
   410                           
   411                           ;Reo2.c: 149:     {;Reo2.c: 150:         OPEN_CLOSE();
   412  013B  120A  118A  20DF  120A  118A  	fcall	_OPEN_CLOSE
   413  0140  293B               	goto	l868
   414  0141  120A  118A  280C   	ljmp	start
   415  0144                     __end_of_main:	
   416                           
   417                           	psect	text1
   418  0171                     __ptext1:	
   419 ;; *************** function _setup *****************
   420 ;; Defined at:
   421 ;;		line 123 in file "Reo2.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		status,2
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used:    1
   441 ;; Hardware stack levels required when called:    1
   442 ;; This function calls:
   443 ;;		Nothing
   444 ;; This function is called by:
   445 ;;		_main
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449                           
   450                           ;psect for function _setup
   451  0171                     _setup:	
   452  0171                     l816:	
   453                           ;incstack = 0
   454                           ; Regs used in _setup: [status,2]
   455                           
   456                           
   457                           ;Reo2.c: 125:     ANSEL = 0;
   458  0171  1683               	bsf	3,5	;RP0=1, select bank3
   459  0172  1703               	bsf	3,6	;RP1=1, select bank3
   460  0173  0188               	clrf	8	;volatile
   461                           
   462                           ;Reo2.c: 126:     ANSELH = 0;
   463  0174  0189               	clrf	9	;volatile
   464  0175                     l818:	
   465                           
   466                           ;Reo2.c: 128:     TRISBbits.TRISB7 = 1;
   467  0175  1683               	bsf	3,5	;RP0=1, select bank1
   468  0176  1303               	bcf	3,6	;RP1=0, select bank1
   469  0177  1786               	bsf	6,7	;volatile
   470  0178                     l820:	
   471                           
   472                           ;Reo2.c: 129:     TRISBbits.TRISB5 = 1;
   473  0178  1686               	bsf	6,5	;volatile
   474                           
   475                           ;Reo2.c: 131:     PORTB = 0;
   476  0179  1283               	bcf	3,5	;RP0=0, select bank0
   477  017A  1303               	bcf	3,6	;RP1=0, select bank0
   478  017B  0186               	clrf	6	;volatile
   479                           
   480                           ;Reo2.c: 132:     PORTC = 0;
   481  017C  0187               	clrf	7	;volatile
   482  017D                     l126:	
   483  017D  0008               	return
   484  017E                     __end_of_setup:	
   485                           
   486                           	psect	text2
   487  015E                     __ptext2:	
   488 ;; *************** function _iniciarPWM *****************
   489 ;; Defined at:
   490 ;;		line 15 in file "./PWM.h"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels used:    1
   510 ;; Hardware stack levels required when called:    1
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _iniciarPWM
   520  015E                     _iniciarPWM:	
   521  015E                     l748:	
   522                           ;incstack = 0
   523                           ; Regs used in _iniciarPWM: [wreg+status,2+status,0]
   524                           
   525                           
   526                           ;./PWM.h: 18:     TRISCbits.TRISC1 = 1;
   527  015E  1683               	bsf	3,5	;RP0=1, select bank1
   528  015F  1303               	bcf	3,6	;RP1=0, select bank1
   529  0160  1487               	bsf	7,1	;volatile
   530  0161                     l750:	
   531                           
   532                           ;./PWM.h: 19:     PR2 = 200;
   533  0161  30C8               	movlw	200
   534  0162  0092               	movwf	18	;volatile
   535                           
   536                           ;./PWM.h: 20:     CCP2CON = 0b00001100;
   537  0163  300C               	movlw	12
   538  0164  1283               	bcf	3,5	;RP0=0, select bank0
   539  0165  1303               	bcf	3,6	;RP1=0, select bank0
   540  0166  009D               	movwf	29	;volatile
   541  0167                     l752:	
   542                           
   543                           ;./PWM.h: 23:     PIR1bits.TMR2IF = 0;
   544  0167  108C               	bcf	12,1	;volatile
   545  0168                     l754:	
   546                           
   547                           ;./PWM.h: 24:     T2CONbits.T2CKPS = 0b10;
   548  0168  0812               	movf	18,w	;volatile
   549  0169  39FC               	andlw	-4
   550  016A  3802               	iorlw	2
   551  016B  0092               	movwf	18	;volatile
   552  016C                     l756:	
   553                           
   554                           ;./PWM.h: 25:     T2CONbits.TMR2ON = 1;
   555  016C  1512               	bsf	18,2	;volatile
   556  016D                     l758:	
   557                           
   558                           ;./PWM.h: 26:     TRISCbits.TRISC1 = 0;
   559  016D  1683               	bsf	3,5	;RP0=1, select bank1
   560  016E  1303               	bcf	3,6	;RP1=0, select bank1
   561  016F  1087               	bcf	7,1	;volatile
   562  0170                     l64:	
   563  0170  0008               	return
   564  0171                     __end_of_iniciarPWM:	
   565                           
   566                           	psect	text3
   567  007E                     __ptext3:	
   568 ;; *************** function _iniciarOSC *****************
   569 ;; Defined at:
   570 ;;		line 5 in file "./Oscilador.h"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  frec            1    wreg     unsigned char 
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  frec            1    5[COMMON] unsigned char 
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       0       0       0       0
   585 ;;      Locals:         1       0       0       0       0
   586 ;;      Temps:          2       0       0       0       0
   587 ;;      Totals:         3       0       0       0       0
   588 ;;Total ram usage:        3 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; Hardware stack levels required when called:    1
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _iniciarOSC
   600  007E                     _iniciarOSC:	
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   604                           ;iniciarOSC@frec stored from wreg
   605  007E  00FB               	movwf	iniciarOSC@frec
   606  007F                     l760:	
   607                           
   608                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   609  007F  28BB               	goto	l782
   610  0080                     l762:	
   611                           
   612                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   613  0080  308F               	movlw	-113
   614  0081  1683               	bsf	3,5	;RP0=1, select bank1
   615  0082  1303               	bcf	3,6	;RP1=0, select bank1
   616  0083  058F               	andwf	15,f	;volatile
   617                           
   618                           ;./Oscilador.h: 11:             break;
   619  0084  28DD               	goto	l75
   620  0085                     l764:	
   621                           
   622                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   623  0085  1683               	bsf	3,5	;RP0=1, select bank1
   624  0086  1303               	bcf	3,6	;RP1=0, select bank1
   625  0087  080F               	movf	15,w	;volatile
   626  0088  398F               	andlw	-113
   627  0089  3810               	iorlw	16
   628  008A  008F               	movwf	15	;volatile
   629                           
   630                           ;./Oscilador.h: 15:             break;
   631  008B  28DD               	goto	l75
   632  008C                     l766:	
   633                           
   634                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   635  008C  1683               	bsf	3,5	;RP0=1, select bank1
   636  008D  1303               	bcf	3,6	;RP1=0, select bank1
   637  008E  080F               	movf	15,w	;volatile
   638  008F  398F               	andlw	-113
   639  0090  3820               	iorlw	32
   640  0091  008F               	movwf	15	;volatile
   641                           
   642                           ;./Oscilador.h: 19:             break;
   643  0092  28DD               	goto	l75
   644  0093                     l768:	
   645                           
   646                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   647  0093  1683               	bsf	3,5	;RP0=1, select bank1
   648  0094  1303               	bcf	3,6	;RP1=0, select bank1
   649  0095  080F               	movf	15,w	;volatile
   650  0096  398F               	andlw	-113
   651  0097  3810               	iorlw	16
   652  0098  008F               	movwf	15	;volatile
   653                           
   654                           ;./Oscilador.h: 23:             break;
   655  0099  28DD               	goto	l75
   656  009A                     l770:	
   657                           
   658                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   659  009A  1683               	bsf	3,5	;RP0=1, select bank1
   660  009B  1303               	bcf	3,6	;RP1=0, select bank1
   661  009C  080F               	movf	15,w	;volatile
   662  009D  398F               	andlw	-113
   663  009E  3840               	iorlw	64
   664  009F  008F               	movwf	15	;volatile
   665                           
   666                           ;./Oscilador.h: 27:             break;
   667  00A0  28DD               	goto	l75
   668  00A1                     l772:	
   669                           
   670                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   671  00A1  1683               	bsf	3,5	;RP0=1, select bank1
   672  00A2  1303               	bcf	3,6	;RP1=0, select bank1
   673  00A3  080F               	movf	15,w	;volatile
   674  00A4  398F               	andlw	-113
   675  00A5  3850               	iorlw	80
   676  00A6  008F               	movwf	15	;volatile
   677                           
   678                           ;./Oscilador.h: 31:             break;
   679  00A7  28DD               	goto	l75
   680  00A8                     l774:	
   681                           
   682                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   683  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   684  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   685  00AA  080F               	movf	15,w	;volatile
   686  00AB  398F               	andlw	-113
   687  00AC  3860               	iorlw	96
   688  00AD  008F               	movwf	15	;volatile
   689                           
   690                           ;./Oscilador.h: 35:             break;
   691  00AE  28DD               	goto	l75
   692  00AF                     l776:	
   693                           
   694                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   695  00AF  3070               	movlw	112
   696  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   697  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   698  00B2  048F               	iorwf	15,f	;volatile
   699                           
   700                           ;./Oscilador.h: 39:             break;
   701  00B3  28DD               	goto	l75
   702  00B4                     l778:	
   703                           
   704                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   705  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   706  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   707  00B6  080F               	movf	15,w	;volatile
   708  00B7  398F               	andlw	-113
   709  00B8  3860               	iorlw	96
